movie,link,money
Mulholland Drive,/title/tt0166924/?ref_=bo_se_r_1,"
$20,271,953
"
In the Mood for Love,/title/tt0118694/?ref_=bo_se_r_1,"
$14,204,632
"
The Tree of Life,/title/tt0478304/?ref_=bo_se_r_1,"
$58,409,247
"
Yi Yi: A One and a Two,/title/tt0244316/?ref_=bo_se_r_1,"
$1,196,218
"
Goodbye to Language,/title/tt2400275/?ref_=bo_se_r_1,"
$567,868
"
The White Meadows,/title/tt1149362/?ref_=bo_se_r_1,"
$19,319,671
"
Night Across the Street,/title/tt1876360/?ref_=bo_se_r_1,"
$16,778
"
Certified Copy,/title/tt1020773/?ref_=bo_se_r_1,"
$7,736,632
"
Sparrow,/title/tt2873282/?ref_=bo_se_r_1,"
$151,572,634
"
Fados,/title/tt1056422/?ref_=bo_se_r_1,"
$574,044
"
Eternal Sunshine of the Spotless Mind,/title/tt0338013/?ref_=bo_se_r_1,"
$74,036,715
"
Syndromes and a Century,/title/tt0477731/?ref_=bo_se_r_1,"
$70,649
"
Spirited Away,/title/tt0245429/?ref_=bo_se_r_1,"
$357,287,850
"
The Act of Killing,/title/tt2375605/?ref_=bo_se_r_1,"
$726,324
"
The Grand Budapest Hotel,/title/tt2278388/?ref_=bo_se_r_1,"
$174,563,280
"
The New World,/title/tt0402399/?ref_=bo_se_r_1,"
$49,334,775
"
The World,/title/tt0446029/?ref_=bo_se_r_1,"
$51,580,946
"
Elephant,/title/tt0363589/?ref_=bo_se_r_1,"
$10,012,022
"
Zero Dark Thirty,/title/tt1790885/?ref_=bo_se_r_1,"
$132,820,716
"
A History of Violence,/title/tt0399146/?ref_=bo_se_r_1,"
$61,385,065
"
Stories We Tell,/title/tt2366450/?ref_=bo_se_r_1,"
$2,641,053
"
Casino Royale,/title/tt0381061/?ref_=bo_se_r_1,"
$616,505,162
"
Tabu,/title/tt0787523/?ref_=bo_se_r_1,"
$691,733
"
Snow White,/title/tt6208148/?ref_=bo_se_r_1,"
                        
                            
                                –
                            
                            
                        
                    "
Frozen River,/title/tt0978759/?ref_=bo_se_r_1,"
$5,457,664
"
Gosford Park,/title/tt0280707/?ref_=bo_se_r_1,"
$87,754,044
"
Inception,/title/tt1375666/?ref_=bo_se_r_1,"
$839,030,630
"
Pan's Labyrinth,/title/tt0457430/?ref_=bo_se_r_1,"
$83,862,032
"
Caché,/title/tt0387898/?ref_=bo_se_r_1,"
$16,197,824
"
Grizzly Man,/title/tt0427312/?ref_=bo_se_r_1,"
$4,064,179
"
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/?ref_=bo_se_r_1,"
$10,174,839
"
Holy Motors,/title/tt2076220/?ref_=bo_se_r_1,"
$1,954,125
"
The Last of the Unjust,/title/tt2340784/?ref_=bo_se_r_1,"
$63,136
"
There Will Be Blood,/title/tt0469494/?ref_=bo_se_r_1,"
$76,182,388
"
The Piano Teacher,/title/tt0254686/?ref_=bo_se_r_1,"
$6,766,589
"
Margaret,/title/tt3777860/?ref_=bo_se_r_1,"
$10,107
"
American Psycho,/title/tt0144084/?ref_=bo_se_r_1,"
$34,266,564
"
Lourdes,/title/tt1405809/?ref_=bo_se_r_1,"
$2,947,270
"
Red Road,/title/tt0471030/?ref_=bo_se_r_1,"
$1,128,345
"
Boyhood,/title/tt1065073/?ref_=bo_se_r_1,"
$48,137,666
"
Tony Manero,/title/tt1223975/?ref_=bo_se_r_1,"
$687,406
"
No Country For Old Men,/title/tt0477348/?ref_=bo_se_r_1,"
$171,627,740
"
A Separation,/title/tt1832382/?ref_=bo_se_r_1,"
$22,926,076
"
Finding Nemo,/title/tt0266543/?ref_=bo_se_r_1,"
$941,637,960
"
Hero,/title/tt0299977/?ref_=bo_se_r_1,"
$177,395,557
"
The Wolf of Wall Street,/title/tt0993846/?ref_=bo_se_r_1,"
$406,878,233
"
Mother,/title/tt5109784/?ref_=bo_se_r_1,"
$44,516,999
"
The Bourne Ultimatum,/title/tt0440963/?ref_=bo_se_r_1,"
$444,100,035
"
Traffic,/title/tt0181865/?ref_=bo_se_r_1,"
$207,515,725
"
These Encounters of Theirs,/title/tt0815227/?ref_=bo_se_r_1,"
$2,895
"
Vincere,/title/tt1156173/?ref_=bo_se_r_1,"
$5,701,481
"
Le quattro volte,/title/tt1646975/?ref_=bo_se_r_1,"
$701,334
"
The Profession of Arms,/title/tt0245276/?ref_=bo_se_r_1,"
$55,926
"
Sangue,/title/tt0086979/?ref_=bo_se_r_1,"
$4,229,114
"
Terra,/title/tt5362988/?ref_=bo_se_r_1,"
$44,202,682
"
Oh! Man,/title/tt1326954/?ref_=bo_se_r_1,"
$113,792
"
"Synecdoche, New York",/title/tt0383028/?ref_=bo_se_r_1,"
$4,658,401
"
Black Swan,/title/tt0947798/?ref_=bo_se_r_1,"
$329,398,046
"
The Comedy,/title/tt2112293/?ref_=bo_se_r_1,"
$41,113
"
Melancholia,/title/tt1527186/?ref_=bo_se_r_1,"
$17,505,548
"
Inglourious Basterds,/title/tt0361748/?ref_=bo_se_r_1,"
$321,457,747
"
Inside Llewyn Davis,/title/tt2042568/?ref_=bo_se_r_1,"
$32,960,249
"
Only Lovers Left Alive,/title/tt1714915/?ref_=bo_se_r_1,"
$7,609,187
"
The Congress,/title/tt1821641/?ref_=bo_se_r_1,"
$758,754
"
The Master,/title/tt1560747/?ref_=bo_se_r_1,"
$28,288,071
"
25th Hour,/title/tt0307901/?ref_=bo_se_r_1,"
$23,932,055
"
24 Hour Party People,/title/tt0274309/?ref_=bo_se_r_1,"
$2,801,397
"
Once Upon a Time in Anatolia,/title/tt1827487/?ref_=bo_se_r_1,"
$2,099,472
"
Zodiac,/title/tt0443706/?ref_=bo_se_r_1,"
$84,785,914
"
A Serious Man,/title/tt1019452/?ref_=bo_se_r_1,"
$31,430,334
"
Tinker Tailor Soldier Spy,/title/tt1340800/?ref_=bo_se_r_1,"
$81,515,369
"
Primer,/title/tt0390384/?ref_=bo_se_r_1,"
$545,436
"
La commune,/title/tt0257497/?ref_=bo_se_r_1,"
$21,641
"
Uncle Boonmee Who Can Recall His Past Lives,/title/tt1588895/?ref_=bo_se_r_1,"
$1,214,424
"
2046,/title/tt0212712/?ref_=bo_se_r_1,"
$20,205,757
"
Adaptation,/title/tt0268126/?ref_=bo_se_r_1,"
$32,801,173
"
Battle in Heaven,/title/tt0387055/?ref_=bo_se_r_1,"
$258,227
"
Inland Empire,/title/tt0460829/?ref_=bo_se_r_1,"
$4,299,667
"
Mysteries of Lisbon,/title/tt1236371/?ref_=bo_se_r_1,"
$300,132
"
Children of Men,/title/tt0206634/?ref_=bo_se_r_1,"
$70,595,464
"
City of God,/title/tt0317248/?ref_=bo_se_r_1,"
$30,680,793
"
The Incredibles,/title/tt26443597/?ref_=bo_se_r_1,"
                        
                            
                                –
                            
                            
                        
                    "
Birdman,/title/tt2562232/?ref_=bo_se_r_1,"
$103,215,094
"
Brokeback Mountain,/title/tt0388795/?ref_=bo_se_r_1,"
$178,062,759
"
12 Years a Slave,/title/tt2024544/?ref_=bo_se_r_1,"
$187,733,202
"
Fish Tank,/title/tt1232776/?ref_=bo_se_r_1,"
$2,404,300
"
Mommy,/title/tt3612616/?ref_=bo_se_r_1,"
$13,156,856
"
Talk to Her,/title/tt0287467/?ref_=bo_se_r_1,"
$64,825,154
"
Timbuktu,/title/tt3409392/?ref_=bo_se_r_1,"
$7,179,391
"
Selma,/title/tt1020072/?ref_=bo_se_r_1,"
$67,782,762
"
The White Ribbon,/title/tt1149362/?ref_=bo_se_r_1,"
$19,319,671
"
The Headless Woman,/title/tt1221141/?ref_=bo_se_r_1,"
$305,766
"
The Royal Tenenbaums,/title/tt0265666/?ref_=bo_se_r_1,"
$71,441,655
"
Far From Heaven,/title/tt0297884/?ref_=bo_se_r_1,"
$29,027,914
"
Moonrise Kingdom,/title/tt1748122/?ref_=bo_se_r_1,"
$68,264,022
"
Lost in Translation,/title/tt0335266/?ref_=bo_se_r_1,"
$118,686,937
"
A Single Man,/title/tt1315981/?ref_=bo_se_r_1,"
$24,964,890
"
Toy Story 3,/title/tt0435761/?ref_=bo_se_r_1,"
$1,067,316,101
"
I Am Love,/title/tt1226236/?ref_=bo_se_r_1,"
$11,815,252
"
Donnie Darko,/title/tt0246578/?ref_=bo_se_r_1,"
$7,151,570
"
Inherent Vice,/title/tt1791528/?ref_=bo_se_r_1,"
$14,810,975
"
Film socialisme,/title/tt1438535/?ref_=bo_se_r_1,"
$222,079
"
This Is the End,/title/tt1245492/?ref_=bo_se_r_1,"
$126,041,322
"
Somewhere,/title/tt1421051/?ref_=bo_se_r_1,"
$14,788,839
"
Almayer's Folly,/title/tt1532530/?ref_=bo_se_r_1,"
$7,876
"
The Story of Marie and Julien,/title/tt0339357/?ref_=bo_se_r_1,"
$66,543
"
Bamboozled,/title/tt0215545/?ref_=bo_se_r_1,"
$2,463,650
"
Under the Skin,/title/tt1441395/?ref_=bo_se_r_1,"
$5,968,016
"
Anomalisa,/title/tt2401878/?ref_=bo_se_r_1,"
$5,659,286
"
Madagascar 3: Europe's Most Wanted,/title/tt1277953/?ref_=bo_se_r_1,"
$746,921,274
"
Another Year,/title/tt1431181/?ref_=bo_se_r_1,"
$19,722,766
"
The Diving Bell and the Butterfly,/title/tt0401383/?ref_=bo_se_r_1,"
$19,780,116
"
The Social Network,/title/tt1285016/?ref_=bo_se_r_1,"
$224,920,375
"
WALL-E,/title/tt0910970/?ref_=bo_se_r_1,"
$521,311,890
"
The Son's Room,/title/tt0368226/?ref_=bo_se_r_1,"
$4,989,559
"
The Assassin,/title/tt0107843/?ref_=bo_se_r_1,"
$30,038,362
"
Million Dollar Baby,/title/tt0405159/?ref_=bo_se_r_1,"
$216,763,646
"
Leviathan,/title/tt0097737/?ref_=bo_se_r_1,"
$15,704,614
"
A Touch of Sin,/title/tt2852400/?ref_=bo_se_r_1,"
$854,891
"
Distant,/title/tt0346094/?ref_=bo_se_r_1,"
$767,337
"
A Prophet,/title/tt1235166/?ref_=bo_se_r_1,"
$17,874,044
"
Blue Is the Warmest Color,/title/tt2278871/?ref_=bo_se_r_1,"
$19,465,835
"
Moolaadé,/title/tt0416991/?ref_=bo_se_r_1,"
$495,270
"
The Secret in Their Eyes,/title/tt1305806/?ref_=bo_se_r_1,"
$35,079,650
"
Oldboy,/title/tt0364569/?ref_=bo_se_r_1,"
$17,495,578
"
Fat Girl,/title/tt0243255/?ref_=bo_se_r_1,"
$765,705
"
The Orphanage,/title/tt0464141/?ref_=bo_se_r_1,"
$78,638,987
"
The Hunt,/title/tt2106476/?ref_=bo_se_r_1,"
$15,886,373
"
Spring Breakers,/title/tt2101441/?ref_=bo_se_r_1,"
$32,170,399
"
My Winnipeg,/title/tt1093842/?ref_=bo_se_r_1,"
$316,743
"
The Ghost Writer,/title/tt1139328/?ref_=bo_se_r_1,"
$60,331,447
"
Moulin Rouge!,/title/tt0203009/?ref_=bo_se_r_1,"
$184,928,542
"
Star Wars: Episode III – Revenge of the Sith,/title/tt0121766/?ref_=bo_se_r_1,"
$868,390,560
"
Manakamana,/title/tt3103326/?ref_=bo_se_r_1,"
$30,029
"
The Curious Case of Benjamin Button,/title/tt0421715/?ref_=bo_se_r_1,"
$335,802,786
"
"You, The Living",/title/tt0445336/?ref_=bo_se_r_1,"
$1,843,810
"
Shoot the Messenger,/title/tt0790712/?ref_=bo_se_r_1,"
$1,595,417
"
Red Leaves,/title/tt9349016/?ref_=bo_se_r_1,"
$6,757
"
The Colonial Misunderstanding,/title/tt0036112/?ref_=bo_se_r_1,"
$88,686
"
Restless City,/title/tt1545464/?ref_=bo_se_r_1,"
$8,100
"
Conversations on a Sunday Afternoon,/title/tt0483741/?ref_=bo_se_r_1,"
$513,004
"
Belle,/title/tt13651628/?ref_=bo_se_r_1,"
$64,666,502
"
Requiem for a Dream,/title/tt0180093/?ref_=bo_se_r_1,"
$7,390,108
"
Antichrist,/title/tt0870984/?ref_=bo_se_r_1,"
$7,413,863
"
The Child,/title/tt0456396/?ref_=bo_se_r_1,"
$5,507,396
"
Kill Bill: Vol. 1,/title/tt0266697/?ref_=bo_se_r_1,"
$180,906,076
"
Irreversible,/title/tt0290673/?ref_=bo_se_r_1,"
$6,490,733
"
Amour,/title/tt1602620/?ref_=bo_se_r_1,"
$29,664,140
"
Monsoon Wedding,/title/tt0265343/?ref_=bo_se_r_1,"
$30,787,356
"
Son of Saul,/title/tt3808342/?ref_=bo_se_r_1,"
$6,659,121
"
Thithi,/title/tt9900782/?ref_=bo_se_r_1,"
$522,938
"
No Man's Land,/title/tt0093638/?ref_=bo_se_r_1,"
$2,877,571
"
Waltz with Bashir,/title/tt1185616/?ref_=bo_se_r_1,"
$11,179,372
"
In Praise of Love,/title/tt0181912/?ref_=bo_se_r_1,"
$503,548
"
Like Someone In Love,/title/tt1843287/?ref_=bo_se_r_1,"
$562,878
"
Heaven Knows What,/title/tt3687186/?ref_=bo_se_r_1,"
$84,417
"
The Future,/title/tt0088763/?ref_=bo_se_r_1,"
$383,336,762
"
Coma,/title/tt0077355/?ref_=bo_se_r_1,"
                        
                            
                                –
                            
                            
                        
                    "
The Matchmaker,/title/tt0119632/?ref_=bo_se_r_1,"
$3,392,080
"
Footnote,/title/tt1445520/?ref_=bo_se_r_1,"
$2,451,259
"
The Son,/title/tt14458442/?ref_=bo_se_r_1,"
$3,617,681
"
You Can Count On Me,/title/tt0203230/?ref_=bo_se_r_1,"
$11,242,521
"
Yossi & Jagger,/title/tt0334754/?ref_=bo_se_r_1,"
$351,707
"
"O Brother, Where Art Thou?",/title/tt0190590/?ref_=bo_se_r_1,"
$71,870,729
"
The Babadook,/title/tt2321549/?ref_=bo_se_r_1,"
$10,484,459
"
"Spring, Summer, Fall, Winter…and Spring",/title/tt0374546/?ref_=bo_se_r_1,"
$8,945,072
"
Russian Ark,/title/tt0318034/?ref_=bo_se_r_1,"
$8,690,168
"
Inside Out,/title/tt2096673/?ref_=bo_se_r_1,"
$858,848,019
"
Persepolis,/title/tt0808417/?ref_=bo_se_r_1,"
$22,783,978
"
Mad Max: Fury Road,/title/tt1392190/?ref_=bo_se_r_1,"
$380,418,444
"
Attack the Block,/title/tt1478964/?ref_=bo_se_r_1,"
$6,206,022
"
Before Sunset,/title/tt0381681/?ref_=bo_se_r_1,"
$15,849,759
"
Ratatouille,/title/tt0382932/?ref_=bo_se_r_1,"
$623,726,085
"
Amores Perros,/title/tt0245712/?ref_=bo_se_r_1,"
$20,908,467
"
Minority Report,/title/tt0181689/?ref_=bo_se_r_1,"
$358,372,926
"
Secret Sunshine,/title/tt0817225/?ref_=bo_se_r_1,"
$11,581,469
"
The Dark Knight,/title/tt0468569/?ref_=bo_se_r_1,"
$1,029,266,147
"
35 Shots of Rum,/title/tt1100048/?ref_=bo_se_r_1,"
$973,539
"
The Three Burials of Melquiades Estrada,/title/tt0419294/?ref_=bo_se_r_1,"
$12,045,362
"
The Blind Swordsman: Zatoichi,/title/tt0363226/?ref_=bo_se_r_1,"
$34,196,922
"
Dancer in the Dark,/title/tt0168629/?ref_=bo_se_r_1,"
$40,061,153
"
Tey,/title/tt2186933/?ref_=bo_se_r_1,"
$1,813,916
"
Sweet Sixteen,/title/tt0313670/?ref_=bo_se_r_1,"
$3,961,374
"
Ezra,/title/tt0923688/?ref_=bo_se_r_1,"
$32,831
"
Almost Famous,/title/tt0181875/?ref_=bo_se_r_1,"
$47,386,287
"
Memories of Murder,/title/tt0353969/?ref_=bo_se_r_1,"
$1,204,841
"
Tropical Malady,/title/tt0381668/?ref_=bo_se_r_1,"
$46,750
"
Hard to Be a God,/title/tt2328813/?ref_=bo_se_r_1,"
$1,299,035
"
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,/title/tt0443453/?ref_=bo_se_r_1,"
$262,552,893
"
Let the Right One In,/title/tt1139797/?ref_=bo_se_r_1,"
$11,227,336
"
World of Tomorrow,/title/tt0206634/?ref_=bo_se_r_1,"
$70,595,464
"
Ex Machina,/title/tt0470752/?ref_=bo_se_r_1,"
$37,394,629
"
The Avengers,/title/tt0848228/?ref_=bo_se_r_1,"
$1,520,538,536
"
Her,/title/tt1798709/?ref_=bo_se_r_1,"
$48,517,427
"
Kill Bill: Vol. 2,/title/tt0378194/?ref_=bo_se_r_1,"
$154,117,157
"
Manchester by the Sea,/title/tt4034228/?ref_=bo_se_r_1,"
$78,988,148
"
The Host,/title/tt1517260/?ref_=bo_se_r_1,"
$63,365,859
"
District 9,/title/tt1136608/?ref_=bo_se_r_1,"
$210,888,950
"
Love & Friendship,/title/tt3068194/?ref_=bo_se_r_1,"
$21,401,949
"
3-Iron,/title/tt0423866/?ref_=bo_se_r_1,"
$3,403,957
"
Evolution of a Filipino Family,/title/tt1096999/?ref_=bo_se_r_1,"
$3,568
"
Pulse,/title/tt0286751/?ref_=bo_se_r_1,"
$318,451
"
Cave of Forgotten Dreams,/title/tt1664894/?ref_=bo_se_r_1,"
$8,183,347
"
Heaven's Story,/title/tt26929966/?ref_=bo_se_r_1,"
$1,530,014
"
"Norte, the End of History",/title/tt2852432/?ref_=bo_se_r_1,"
$10,457
"
"Crouching Tiger, Hidden Dragon",/title/tt0190332/?ref_=bo_se_r_1,"
$213,977,285
"
The Pianist,/title/tt0253474/?ref_=bo_se_r_1,"
$120,072,577
"
Lincoln,/title/tt0443272/?ref_=bo_se_r_1,"
$275,293,450
"
Life of Pi,/title/tt0454876/?ref_=bo_se_r_1,"
$609,016,565
"
Mystic River,/title/tt0327056/?ref_=bo_se_r_1,"
$156,595,191
"
American Hustle,/title/tt1800241/?ref_=bo_se_r_1,"
$251,171,807
"
After the Wedding,/title/tt7985692/?ref_=bo_se_r_1,"
$2,790,019
"
Memento,/title/tt0209144/?ref_=bo_se_r_1,"
$40,047,078
"
Gravity,/title/tt1454468/?ref_=bo_se_r_1,"
$773,031,583
"
The Five Obstructions,/title/tt0354575/?ref_=bo_se_r_1,"
$279,032
"
Ida,/title/tt1869716/?ref_=bo_se_r_1,"
$2,891,812
"
Nobody Knows,/title/tt0408664/?ref_=bo_se_r_1,"
$2,288,093
"
Wild Tales,/title/tt3011894/?ref_=bo_se_r_1,"
$31,478,893
"
Eldorado,/title/tt0138749/?ref_=bo_se_r_1,"
$76,432,727
"
The Stuart Hall Project,/title/tt2578290/?ref_=bo_se_r_1,"
$38,959
"
A Letter to Nelson Mandela,/title/tt1853614/?ref_=bo_se_r_1,"
$6,748,888
"
Waiting for Happiness,/title/tt0308363/?ref_=bo_se_r_1,"
$53,048
"
5 Broken Cameras,/title/tt2125423/?ref_=bo_se_r_1,"
$146,475
"
Hooligan Sparrow,/title/tt4079902/?ref_=bo_se_r_1,"
$9,263
"
7 Letters,/title/tt4691166/?ref_=bo_se_r_1,"
$232,027
"
Weekend,/title/tt1714210/?ref_=bo_se_r_1,"
$1,192,003
"
How to Survive a Plague,/title/tt2124803/?ref_=bo_se_r_1,"
$132,055
"
American Splendor,/title/tt0305206/?ref_=bo_se_r_1,"
$7,986,084
"
Love & Basketball,/title/tt0199725/?ref_=bo_se_r_1,"
$27,743,596
"
It's Such a Beautiful Day,/title/tt5742374/?ref_=bo_se_r_1,"
$9,360,514
"
Actress,/title/tt3212392/?ref_=bo_se_r_1,"
$19,365
"
Carol,/title/tt2402927/?ref_=bo_se_r_1,"
$40,272,135
"
The Wind Rises,/title/tt2013293/?ref_=bo_se_r_1,"
$136,864,780
"
Collateral,/title/tt0369339/?ref_=bo_se_r_1,"
$220,239,925
"
Brooklyn,/title/tt2381111/?ref_=bo_se_r_1,"
$62,402,155
"
Nightcrawler,/title/tt2872718/?ref_=bo_se_r_1,"
$47,425,835
"
Take Shelter,/title/tt1675192/?ref_=bo_se_r_1,"
$3,741,098
"
Fantastic Mr Fox,/title/tt0432283/?ref_=bo_se_r_1,"
$58,087,259
"
Senna,/title/tt1424432/?ref_=bo_se_r_1,"
$10,197,661
"
Frances Ha,/title/tt2347569/?ref_=bo_se_r_1,"
$9,019,618
"
Dogtooth,/title/tt1379182/?ref_=bo_se_r_1,"
$689,077
"
A Pigeon Sat on a Branch Reflecting on Existence,/title/tt1883180/?ref_=bo_se_r_1,"
$1,419,573
"
Katyn,/title/tt0879843/?ref_=bo_se_r_1,"
$14,768,451
"
Sympathy for Mr Vengeance,/title/tt0310775/?ref_=bo_se_r_1,"
$2,046,061
"
Still Life,/title/tt2395417/?ref_=bo_se_r_1,"
$2,495,025
"
Archipelago,/title/tt1527835/?ref_=bo_se_r_1,"
$512,636
"
Divine Intervention,/title/tt0274428/?ref_=bo_se_r_1,"
$1,675,596
"
Crimson Gold,/title/tt0371280/?ref_=bo_se_r_1,"
$400,768
"
Spider-Man 2,/title/tt0316654/?ref_=bo_se_r_1,"
$788,976,453
"
Frozen,/title/tt2294629/?ref_=bo_se_r_1,"
$1,397,042,530
"
Shaun of the Dead,/title/tt0365748/?ref_=bo_se_r_1,"
$38,649,825
"
Shame,/title/tt1723811/?ref_=bo_se_r_1,"
$19,123,767
"
Head-On,/title/tt0347048/?ref_=bo_se_r_1,"
$11,065,801
"
Sideways,/title/tt0375063/?ref_=bo_se_r_1,"
$109,706,931
"
Dogville,/title/tt0276919/?ref_=bo_se_r_1,"
$16,690,617
"
Short Term 12,/title/tt2370248/?ref_=bo_se_r_1,"
$1,645,164
"
Blue Valentine,/title/tt1120985/?ref_=bo_se_r_1,"
$15,440,333
"
The Squid and the Whale,/title/tt0367089/?ref_=bo_se_r_1,"
$11,098,131
"
Jersey Boys,/title/tt1742044/?ref_=bo_se_r_1,"
$67,647,013
"
Nine Queens,/title/tt0247586/?ref_=bo_se_r_1,"
$12,413,888
"
Mia Madre,/title/tt0381392/?ref_=bo_se_r_1,"
$1,510,052
"
"Right Now, Wrong Then",/title/tt4768776/?ref_=bo_se_r_1,"
$680,728
"
Adventureland,/title/tt1091722/?ref_=bo_se_r_1,"
$17,164,820
"
Open Range,/title/tt0316356/?ref_=bo_se_r_1,"
$68,296,293
"
In Jackson Heights,/title/tt4936064/?ref_=bo_se_r_1,"
$121,094
"
Love Exposure,/title/tt1128075/?ref_=bo_se_r_1,"
                        
                            
                                –
                            
                            
                        
                    "
Sicario,/title/tt3397884/?ref_=bo_se_r_1,"
$84,997,446
"
No,/title/tt15671028/?ref_=bo_se_r_1,"
$87,256,407
"
Whiplash,/title/tt2582802/?ref_=bo_se_r_1,"
$49,440,684
"
Animal Kingdom,/title/tt1313092/?ref_=bo_se_r_1,"
$7,209,912
"
Apocalypto,/title/tt0472043/?ref_=bo_se_r_1,"
$120,673,227
"
Three Monkeys,/title/tt1233381/?ref_=bo_se_r_1,"
$1,977,780
"
Listen to Me Marlon,/title/tt4145178/?ref_=bo_se_r_1,"
$516,337
"
Talladega Nights: The Ballad of Ricky Bobby,/title/tt0415306/?ref_=bo_se_r_1,"
$163,362,095
"
Centochiodi,/title/tt0985597/?ref_=bo_se_r_1,"
$3,536,561
"
United 93,/title/tt0475276/?ref_=bo_se_r_1,"
$76,700,659
"
Bridesmaids,/title/tt1478338/?ref_=bo_se_r_1,"
$306,442,085
"
The Look of Silence,/title/tt3521134/?ref_=bo_se_r_1,"
$157,857
"
Punch-Drunk Love,/title/tt0272338/?ref_=bo_se_r_1,"
$24,675,714
"
We Need to Talk About Kevin,/title/tt1242460/?ref_=bo_se_r_1,"
$9,232,318
"
